"ID","mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","year","re","GID_2"
1,-0.0731026455760002,0.052619744092226,-0.178124615141656,-0.0725159229219461,0.0286401021286334,-0.0712864175438881,1.11671182618623e-05,2021,1,"IND.1.3_1"
2,-0.0162287838757038,0.0493802614510059,-0.113337131758301,-0.0162092800743465,0.0806826091882122,-0.016163170337677,5.61230164019676e-07,2021,1,"IND.11.10_1"
3,-0.00394506752490997,0.0492475591599941,-0.100696403622437,-0.00395947262015644,0.0927950953117459,-0.00398399168625474,5.54219570956139e-07,2021,1,"IND.11.11_1"
4,-0.0195822194218636,0.0498727411031723,-0.117569760014414,-0.0195916270959808,0.0783726090104623,-0.0196053348481655,2.62570120437475e-06,2021,1,"IND.11.12_1"
5,-0.0486329793930054,0.0493928641080856,-0.146036448271279,-0.048519573027,0.0480608902738758,-0.0482815951108932,7.0386019888506e-07,2021,1,"IND.11.14_1"
6,-0.0434462912380695,0.0494544543325901,-0.140932914575207,-0.0433478920390813,0.0534111483898735,-0.0431410819292068,7.35613384515298e-07,2021,1,"IND.11.16_1"
7,-0.0356821306049824,0.0493224188685417,-0.132712275344369,-0.0356516015747881,0.0610942963988292,-0.0355836153030396,1.20104460552873e-06,2021,1,"IND.11.17_1"
8,-0.0372737161815166,0.0494211800396442,-0.134545915791361,-0.0372248840729283,0.0596447511400672,-0.0371191240847111,1.18553757849475e-06,2021,1,"IND.11.18_1"
9,-0.0329731181263924,0.0491728149354458,-0.129979714678517,-0.032848446174714,0.0632571623848301,-0.0325883328914642,1.94832832764712e-06,2021,1,"IND.11.19_1"
10,-0.0114789204671979,0.0492885038256645,-0.108110714974934,-0.0115646806133247,0.0855393088723114,-0.0117367254570127,3.00389761645091e-06,2021,1,"IND.11.1_1"
11,-0.0362322404980659,0.0495643578469753,-0.133823708119896,-0.0361698332883861,0.0609293505915308,-0.0360360778868198,7.42878584532845e-07,2021,1,"IND.11.23_1"
12,0.0113774482160807,0.0490617193281651,-0.0844764213431731,0.0111802699805892,0.108233833909646,0.0107783833518624,5.51468049035349e-06,2021,1,"IND.11.24_1"
13,0.0329171419143677,0.0486221499741077,-0.0618441017655688,0.0326448589313407,0.129096267081135,0.0320855341851711,7.89037730379149e-06,2021,1,"IND.11.25_1"
14,-0.0541507713496685,0.0494057089090347,-0.151698015281594,-0.0539961795317086,0.042459254108441,-0.0536740645766258,8.4418379882068e-07,2021,1,"IND.11.26_1"
15,-0.036041583865881,0.0493175499141216,-0.133358076035474,-0.0359079310930955,0.0604493841903607,-0.0356297641992569,1.47314594022799e-06,2021,1,"IND.11.28_1"
16,0.0381019487977028,0.0492549389600754,-0.0576950503702836,0.0377628138236252,0.135687868500638,0.0370614193379879,1.45373578007765e-05,2021,1,"IND.11.29_1"
17,0.168851554393768,0.0500700585544109,0.0725278980337585,0.168190585635414,0.268810777573684,0.166770279407501,2.87380001216183e-05,2021,1,"IND.11.31_1"
18,-0.0183822698891163,0.0490269586443901,-0.114754485673729,-0.0183808904484214,0.0778932963377222,-0.0183742754161358,9.78961298716576e-07,2021,1,"IND.11.32_1"
19,-0.0143688302487135,0.0492147654294968,-0.111067251781273,-0.0143789168984958,0.0822965017381582,-0.01439543440938,9.5730918069824e-07,2021,1,"IND.11.33_1"
20,-0.0120705394074321,0.0489540994167328,-0.108149777908421,-0.0121201328122602,0.0841939071550016,-0.0122176827862859,1.37524963459817e-06,2021,1,"IND.11.3_1"
21,-0.000568796414881945,0.0487385764718056,-0.0961212254026614,-0.000653542134153329,0.0953617823518478,-0.000823278038296849,1.26000876809709e-06,2021,1,"IND.11.5_1"
22,-0.0193839259445667,0.0492359958589077,-0.11625022199692,-0.0193520936966709,0.0772158850145275,-0.0192824825644493,8.18931769280091e-07,2021,1,"IND.11.7_1"
23,0.0764039382338524,0.0487762279808521,-0.0182058774083532,0.075985754890146,0.173238012218159,0.0751165375113487,1.27963221025705e-05,2021,1,"IND.12.14_1"
24,-0.0850380137562752,0.0517034269869328,-0.187904037318171,-0.0845799605664641,0.0152413669620498,-0.0836218148469925,8.24603784918944e-06,2021,1,"IND.12.15_1"
25,-0.0761532783508301,0.0510078519582748,-0.177477755370973,-0.0757609110133443,0.0229403500844879,-0.0749406144022942,9.08261016748109e-06,2021,1,"IND.12.1_1"
26,-0.0888567119836807,0.0513011142611504,-0.190886588165721,-0.0884151364419714,0.0106780348819522,-0.0874899849295616,1.09490194979921e-05,2021,1,"IND.12.21_1"
27,-0.0469285808503628,0.0501019023358822,-0.146065861822994,-0.0466909569691669,0.0508154254493556,-0.0461953729391098,5.79038235397138e-06,2021,1,"IND.12.3_1"
28,-0.0193231496959925,0.0497719645500183,-0.117549766623711,-0.0191830576550929,0.0780416582653514,-0.0188910085707903,1.57982108111562e-06,2021,1,"IND.12.5_1"
29,0.0446797087788582,0.0530490428209305,-0.058910446762467,0.044432050693772,0.149531192149198,0.0439234562218189,4.15353592568785e-06,2021,1,"IND.14.14_1"
30,-0.107526011765003,0.0656738504767418,-0.239942518430231,-0.1063212741549,0.0182783091587731,-0.103794299066067,5.95778496305973e-06,2021,1,"IND.14.21_1"
31,-0.00169515586458147,0.0502708368003368,-0.100590987561172,-0.00166784103901098,0.0969556294029784,-0.00160760001745075,7.61936118305487e-07,2021,1,"IND.14.22_1"
32,0.00406656740233302,0.0528009124100208,-0.0996312000972863,0.00401571547542593,0.107947872636224,0.00391584541648626,2.48410138670033e-06,2021,1,"IND.14.5_1"
33,-0.0521366372704506,0.0499021112918854,-0.15100171661412,-0.0518572680684286,0.0451089543379382,-0.0512760579586029,4.85305948889621e-06,2021,1,"IND.14.7_1"
34,0.0183659885078669,0.0487120114266872,-0.0770083887145145,0.0182394885069385,0.114351144888548,0.0179835669696331,2.79934796479136e-06,2021,1,"IND.15.12_1"
35,0.0226959493011236,0.0488470979034901,-0.0729652112727103,0.022577809587995,0.118919051600518,0.022339103743434,1.69305713966131e-06,2021,1,"IND.15.13_1"
36,0.1544089615345,0.0494562275707722,0.059002480530317,0.153830439894637,0.253001055405005,0.152609765529633,1.37341961039633e-05,2021,1,"IND.15.17_1"
37,0.00561048602685332,0.0495264679193497,-0.0915155627952916,0.0055377180793501,0.103051234435602,0.0053929565474391,3.13804352203311e-06,2021,1,"IND.15.18_1"
38,-0.0131402937695384,0.0488853082060814,-0.109319382213153,-0.0131072643371603,0.0827691598117819,-0.0130339162424207,7.43335722013113e-07,2021,1,"IND.15.19_1"
39,-0.0428259819746017,0.049563642591238,-0.14063126811983,-0.0426871461320423,0.0541303385913545,-0.0423956587910652,5.95207800934165e-07,2021,1,"IND.15.1_1"
40,-0.0477868393063545,0.0493501238524914,-0.145322505034807,-0.0475972656683297,0.0486204631482937,-0.0472026765346527,1.2660787778306e-06,2021,1,"IND.15.20_1"
41,-0.0564699470996857,0.0497320145368576,-0.155066715176005,-0.056166491507712,0.0403773166537215,-0.0555346943438053,6.95111114955467e-06,2021,1,"IND.15.21_1"
42,0.0231159739196301,0.0485275536775589,-0.0717895487068045,0.0229516938433041,0.118841087654231,0.0226182155311108,3.16621100039638e-06,2021,1,"IND.15.22_1"
43,0.0245431829243898,0.0487711764872074,-0.0710414862413553,0.0244501223929512,0.120546986254782,0.0242625400424004,6.26661703251048e-07,2021,1,"IND.15.23_1"
44,0.0427859090268612,0.0485135205090046,-0.052044388755516,0.0426086709615596,0.138501638910523,0.0422477200627327,1.12419869140027e-06,2021,1,"IND.15.2_1"
45,-0.0132143395021558,0.0488832779228687,-0.109264974964251,-0.0132248696342286,0.082807669144004,-0.0132407359778881,9.2476142890866e-07,2021,1,"IND.15.3_1"
46,-0.0268593709915876,0.0495772399008274,-0.124503417298786,-0.0267864916144565,0.0702980271021776,-0.0266304444521666,6.19337941659074e-07,2021,1,"IND.15.4_1"
47,0.00404529133811593,0.0490105152130127,-0.0920188530853799,0.00395506911957911,0.100521353237513,0.00377509347163141,2.46371031355994e-06,2021,1,"IND.15.5_1"
48,0.0734772458672523,0.0488492920994759,-0.0215080333701043,0.0731352960000653,0.170256235580595,0.0724286064505577,5.49588030790817e-06,2021,1,"IND.15.7_1"
49,0.0629386976361275,0.0484532229602337,-0.0311929871490204,0.0625686133753864,0.159026194243506,0.0618023723363876,1.0687717993185e-05,2021,1,"IND.15.8_1"
50,0.000229686120292172,0.0502529516816139,-0.0985716899652935,0.000239118592589613,0.0988839752962245,0.00026232362142764,3.86224842548503e-07,2021,1,"IND.16.12_1"
51,0.00324455252848566,0.0491784326732159,-0.0933255456141386,0.0032130418588421,0.0998975670782229,0.00315361004322767,6.9946522998995e-07,2021,1,"IND.16.13_1"
52,-0.0366997458040714,0.0494407527148724,-0.134291116087325,-0.0365540564714546,0.0600041635557794,-0.0362485311925411,1.14762570574493e-06,2021,1,"IND.16.14_1"
53,-0.00820382870733738,0.0491950735449791,-0.105147339293803,-0.00811917437694588,0.0881815350415221,-0.00794219225645065,1.58243900965434e-06,2021,1,"IND.16.17_1"
54,0.00421413453295827,0.0494534261524677,-0.09308298762992,0.0042487490961088,0.101226704974569,0.00432405713945627,1.63812474839406e-06,2021,1,"IND.16.20_1"
55,0.0329289324581623,0.0492131374776363,-0.0635179860668261,0.0328337646397532,0.129804998057072,0.0326417237520218,5.3360197329916e-07,2021,1,"IND.16.22_1"
56,0.0119310570880771,0.0495032519102097,-0.0853707199781491,0.0119319334050245,0.109133146477284,0.011937809176743,1.41466331676478e-06,2021,1,"IND.16.23_1"
57,0.0167339667677879,0.0489345490932465,-0.079176505767773,0.0166407164627302,0.113068195603977,0.0164532344788313,1.1479991902092e-06,2021,1,"IND.16.25_1"
58,0.015332137234509,0.0505213402211666,-0.0837359404768964,0.0152519227632679,0.114740874006284,0.0150914574041963,1.63779582625849e-07,2021,1,"IND.16.26_1"
59,-0.0256390180438757,0.0500319264829159,-0.1243333554339,-0.0255123989629577,0.0722667255060142,-0.0252472199499607,1.75721187626129e-06,2021,1,"IND.16.27_1"
60,-0.015687670558691,0.0499694794416428,-0.114212219128124,-0.0155786158617794,0.0821431267657207,-0.0153505597263575,1.62053358944788e-06,2021,1,"IND.16.2_1"
61,-0.0355279296636581,0.050360694527626,-0.135235512043536,-0.0352718400597815,0.0626836670347155,-0.0347403548657894,3.7396256195052e-06,2021,1,"IND.16.3_1"
62,-0.0238866973668337,0.0496173910796642,-0.121701487356259,-0.0237834149145306,0.073270226835312,-0.0235657896846533,9.22453857148901e-07,2021,1,"IND.16.5_1"
63,-0.0461807437241077,0.0501618981361389,-0.145738550562331,-0.045838585108951,0.0514137873177074,-0.0451294258236885,5.54999982580861e-06,2021,1,"IND.17.10_1"
64,-0.0404112339019775,0.0503577999770641,-0.140006135374497,-0.0401944933711527,0.0579030176400301,-0.0397465080022812,6.31458011246836e-07,2021,1,"IND.17.12_1"
65,-0.0514384247362614,0.0507379993796349,-0.151912304730811,-0.0511720293847961,0.0474851974642404,-0.0506200827658176,6.44241504127029e-07,2021,1,"IND.17.13_1"
66,-0.0789933279156685,0.0514854788780212,-0.181304824897001,-0.0785917647048618,0.021033963032754,-0.0777572914958,2.42734105403831e-06,2021,1,"IND.17.1_1"
67,-0.0466202758252621,0.050790086388588,-0.147242245762263,-0.0463394823152093,0.0523707145149574,-0.0457592085003853,1.00502485954644e-06,2021,1,"IND.17.2_1"
68,-0.0698748379945755,0.0509283021092415,-0.170922753385699,-0.0695338316046675,0.0292182671573786,-0.0688254088163376,1.63808786429715e-06,2021,1,"IND.17.4_1"
69,-0.0544690228998661,0.0504072457551956,-0.154279565284637,-0.0542106559944864,0.0438340160373653,-0.0536763109266758,1.01370748234448e-06,2021,1,"IND.17.5_1"
70,-0.0761026442050934,0.051121398806572,-0.177646502785114,-0.0757194913277254,0.0232568802457851,-0.0749237090349197,2.46468696284418e-06,2021,1,"IND.17.6_1"
71,-0.0807879120111465,0.0519757010042667,-0.184208595121193,-0.0803287830527429,0.0200357569338259,-0.0793735682964325,4.98392116750183e-06,2021,1,"IND.17.7_1"
72,-0.0550429448485374,0.0511477813124657,-0.156491172437444,-0.0547156704199658,0.0445222785756679,-0.0540378056466579,1.31530822966081e-06,2021,1,"IND.17.8_1"
73,-0.07284015417099,0.0514005534350872,-0.174888483941,-0.0724712015347949,0.0271007815076451,-0.071704775094986,1.51996644129343e-06,2021,1,"IND.17.9_1"
74,0.0851467922329903,0.0499376654624939,-0.0116887695115225,0.0847163960744369,0.184273843758679,0.0838177874684334,2.01923014887481e-05,2021,1,"IND.19.10_1"
75,0.0868646502494812,0.049628734588623,-0.00927657085433174,0.0864074600204094,0.185445790533782,0.0854510143399239,2.08761031752303e-05,2021,1,"IND.19.11_1"
76,-0.0834706872701645,0.0504251234233379,-0.183333915513174,-0.0831972535147098,0.0148068563926738,-0.0826276987791061,1.4433082877784e-06,2021,1,"IND.19.12_1"
77,-0.0653106197714806,0.0498034916818142,-0.163679888598842,-0.0651381987288584,0.0320245424851141,-0.0647783204913139,7.04871157786668e-07,2021,1,"IND.19.13_1"
78,0.00434544216841459,0.0492345616221428,-0.0918806233624212,0.0041617354003611,0.101501326700619,0.00378808635286987,6.27844487343255e-06,2021,1,"IND.19.14_1"
79,-0.023491719737649,0.0492706969380379,-0.120343951498468,-0.0234860557076246,0.0732410959856315,-0.0234703738242388,9.80818985428771e-07,2021,1,"IND.19.17_1"
80,-0.0145133258774877,0.0495233759284019,-0.111908695938634,-0.0144901681498248,0.0826631897854241,-0.0144370617344975,7.77800843508082e-07,2021,1,"IND.19.19_1"
81,-0.0296737384051085,0.0496958419680595,-0.127717598288271,-0.029542572968593,0.0675571253531606,-0.0292685478925705,2.3318721179343e-06,2021,1,"IND.19.20_1"
82,-0.017941577360034,0.0496814884245396,-0.115708018233177,-0.0178980923465515,0.079492918085185,-0.0178032834082842,9.02636880729198e-07,2021,1,"IND.19.22_1"
83,-0.0448667891323566,0.0499513037502766,-0.143640836695198,-0.0446549909097888,0.0526542838560693,-0.0442139245569706,4.41802724144549e-06,2021,1,"IND.19.23_1"
84,-0.0421124398708344,0.0493490397930145,-0.139668583830469,-0.0419141583186746,0.0542664947057883,-0.0415010899305344,3.12571637312421e-06,2021,1,"IND.19.24_1"
85,0.0199574362486601,0.0490375086665154,-0.0760153936061229,0.0198182632293741,0.116605826857216,0.0195363350212574,1.17681711033711e-06,2021,1,"IND.19.25_1"
86,0.0639957264065742,0.048733651638031,-0.0307899424171125,0.063661207195334,0.160539407591529,0.0629735216498375,5.90444528981179e-06,2021,1,"IND.19.26_1"
87,0.0506944768130779,0.0494937784969807,-0.0457414130681064,0.0504131494127828,0.148589863712103,0.049836840480566,3.46599606845945e-06,2021,1,"IND.19.29_1"
88,0.0861797779798508,0.0490503683686256,-0.00891526464960711,0.0857452581175813,0.183605239974747,0.0848435685038567,1.01748423121654e-05,2021,1,"IND.19.2_1"
89,-0.0129016721621156,0.0493595153093338,-0.110025765545172,-0.0128614775031014,0.083909034778946,-0.0127742793411016,1.08832699950652e-06,2021,1,"IND.19.30_1"
90,-0.0124423867091537,0.0492912270128727,-0.109384067728049,-0.0124193168059178,0.0842812824958157,-0.012366640381515,9.0368904806298e-07,2021,1,"IND.19.32_1"
91,-0.038149107247591,0.0499410144984722,-0.136682835408378,-0.038014000626348,0.0595519849643963,-0.0377298966050148,1.54163621349771e-06,2021,1,"IND.19.33_1"
92,-0.0522965975105762,0.0502581857144833,-0.151641314342899,-0.0520951221344283,0.0458515386432474,-0.0516744628548622,4.58267101566972e-06,2021,1,"IND.19.36_1"
93,-0.0640114918351173,0.0498604327440262,-0.162672925735236,-0.0637739111338303,0.0332593368723984,-0.0632787123322487,2.43951652857308e-06,2021,1,"IND.19.37_1"
94,-0.0521138273179531,0.0495024286210537,-0.14988968576853,-0.0519442105803728,0.0446433736457386,-0.0515891052782536,1.72625657042313e-06,2021,1,"IND.19.38_1"
95,0.030282698571682,0.0485018044710159,-0.0645570302074581,0.0301150121068297,0.125958472100666,0.029774509370327,1.9576774048467e-06,2021,1,"IND.19.41_1"
96,0.03488889336586,0.0487752072513103,-0.0603295214928711,0.034668570947179,0.131234311926985,0.0342197604477406,2.98106233317301e-06,2021,1,"IND.19.43_1"
97,-0.0168426502496004,0.0493773221969604,-0.113882610854447,-0.0168435782778191,0.0801179586658745,-0.0168383773416281,1.16798489944395e-06,2021,1,"IND.19.44_1"
98,0.0373281612992287,0.0490207262337208,-0.0582280850819277,0.0370600990579942,0.134277250046361,0.0365110151469707,6.63723586656682e-06,2021,1,"IND.19.45_1"
99,-0.00942633114755154,0.0487557053565979,-0.1052969897734,-0.00941288471929845,0.0862813771967983,-0.00938019156455994,8.41425673225524e-07,2021,1,"IND.19.46_1"
100,0.00918371696025133,0.0484293662011623,-0.0856776345652113,0.00906905745650172,0.104590295873123,0.00883909128606319,1.58231378280321e-06,2021,1,"IND.19.47_1"
101,0.050504207611084,0.0481844022870064,-0.0433752617758558,0.0502230853176267,0.145848065935682,0.0496464930474758,5.2400722118784e-06,2021,1,"IND.19.49_1"
102,-0.0518786422908306,0.0502444542944431,-0.151099595226027,-0.0517090285511047,0.0463235272768381,-0.0513532049953938,6.42208417898959e-07,2021,1,"IND.19.50_1"
103,-0.0248895362019539,0.048809077590704,-0.121034364921078,-0.0248185706055713,0.0707772708477963,-0.0246673654764891,1.06847874003721e-06,2021,1,"IND.19.6_1"
104,0.191225558519363,0.0509454943239689,0.0932542808200939,0.190549152311109,0.292938943298716,0.189099177718163,1.99159018522142e-05,2021,1,"IND.19.8_1"
105,-0.0266783740371466,0.0518252104520798,-0.128634742248801,-0.0266412892643657,0.074973814201714,-0.0265535991638899,9.00376487689798e-06,2021,1,"IND.19.9_1"
106,-0.0611318163573742,0.054188072681427,-0.169794233520502,-0.0603490103647113,0.0431978229814949,-0.0587075352668762,2.1204354838299e-05,2021,1,"IND.20.17_1"
107,0.0231626350432634,0.0494682677090168,-0.0736156960362454,0.0230073463209732,0.120705543199386,0.0226937793195248,1.1196276000152e-06,2021,1,"IND.20.18_1"
108,-0.0830201432108879,0.0522590130567551,-0.187201751758946,-0.0824804099423353,0.018136063309479,-0.081349216401577,1.01335490842402e-05,2021,1,"IND.20.19_1"
109,-0.0476153865456581,0.0497883297502995,-0.146454836055952,-0.0472668618497075,0.0492283443346744,-0.0465430654585361,7.39987615864287e-06,2021,1,"IND.20.22_1"
110,0.0127787571400404,0.0491188801825047,-0.0836943809650453,0.012755596026608,0.10928774674875,0.0127121731638908,5.89247006984857e-07,2021,1,"IND.20.24_1"
111,-0.0244364514946938,0.0496125258505344,-0.122725447125888,-0.0241655667284878,0.0722755190310732,-0.0236054416745901,5.49497392166119e-06,2021,1,"IND.20.26_1"
112,0.00544357066974044,0.0487722977995872,-0.0905485487857645,0.00548617185535457,0.101111440767289,0.00557768531143665,9.82181929423632e-07,2021,1,"IND.20.27_1"
113,0.0504323989152908,0.0485861524939537,-0.0445006978411393,0.0502397920972215,0.146337982256449,0.0498468689620495,2.38806189267109e-06,2021,1,"IND.20.28_1"
114,-0.00782396085560322,0.0492332503199577,-0.104913468482985,-0.00771222007011977,0.0885597020777878,-0.0074789677746594,1.68381411166831e-06,2021,1,"IND.20.33_1"
115,-0.0201580841094255,0.0491578429937363,-0.117198429062667,-0.0200119936137539,0.0759902573255166,-0.0197071004658937,2.00626761069861e-06,2021,1,"IND.20.4_1"
116,-0.0910687074065208,0.0531794466078281,-0.197447841572185,-0.0903690613561469,0.0114396179908082,-0.0888850018382072,2.44515119515704e-05,2021,1,"IND.21.3_1"
117,-0.0788386166095734,0.0522645562887192,-0.183086732843219,-0.0782778679975678,0.0222709201559289,-0.0771021768450737,1.19827322802455e-05,2021,1,"IND.21.4_1"
118,-0.0571370348334312,0.0509126372635365,-0.158464884361215,-0.0566822363150028,0.0416209293146963,-0.0557339079678059,1.27096916640544e-05,2021,1,"IND.21.5_1"
119,0.0182413496077061,0.0505890622735023,-0.0811505363372027,0.0182281190634596,0.117601594378791,0.0182021949440241,3.71787015740591e-06,2021,1,"IND.22.2_1"
120,0.10568131506443,0.0487439297139645,0.011325109812289,0.10520090369297,0.202638344142034,0.104197025299072,1.28791542880305e-05,2021,1,"IND.22.9_1"
121,0.114342033863068,0.0489538349211216,0.0196754086250267,0.113827925589144,0.211808392508594,0.112748891115189,1.30542955728177e-05,2021,1,"IND.23.1_1"
122,0.128864511847496,0.0488531440496445,0.0344927316025193,0.128323943179564,0.226187254024392,0.127184152603149,1.63918191885442e-05,2021,1,"IND.24.1_1"
123,-0.015657702460885,0.049122016876936,-0.112656221724721,-0.0155028828382445,0.0803995487479322,-0.0151808587834239,2.78503942034312e-06,2021,1,"IND.25.1_1"
124,0.0393286757171154,0.0486011877655983,-0.0557174121116489,0.0391637191390689,0.135195046471418,0.0388285703957081,1.89448067837715e-06,2021,1,"IND.26.19_1"
125,0.0564943626523018,0.0484614968299866,-0.0378662949342105,0.0561919734445488,0.15243567403079,0.0555717125535011,5.03910973423155e-06,2021,1,"IND.26.7_1"
126,0.0033497994299978,0.0487204752862453,-0.0926238645600417,0.00342082717334424,0.0988421296842516,0.00356981065124273,1.13443453710082e-06,2021,1,"IND.27.1_1"
127,-0.031873419880867,0.0495220683515072,-0.129872830566127,-0.031642822051819,0.0647712361967274,-0.0311642102897167,3.3841518713054e-06,2021,1,"IND.27.2_1"
128,-0.000779745227191597,0.0493694357573986,-0.0982945791132223,-0.00061645040327119,0.0957447773562598,-0.000279524974757805,1.8776841492164e-06,2021,1,"IND.27.3_1"
129,0.0209902487695217,0.0493864640593529,-0.0762897745406519,0.0210573080762624,0.117805610627954,0.0211956296116114,1.3151724086208e-06,2021,1,"IND.27.4_1"
130,-0.0680088847875595,0.0501966401934624,-0.167800375766801,-0.0676000569200754,0.0294636562761358,-0.0667469128966331,9.74195701173631e-06,2021,1,"IND.28.12_1"
131,-0.0719685778021812,0.0504309348762035,-0.172197268262938,-0.0715658329394161,0.0259739458094652,-0.0707248374819756,9.71399190352184e-06,2021,1,"IND.28.17_1"
132,-0.0660533457994461,0.0506228469312191,-0.166721101492313,-0.0656285595446894,0.0322078488894817,-0.0647421628236771,1.12746592715774e-05,2021,1,"IND.28.19_1"
133,-0.0549921542406082,0.0499724373221397,-0.154072742835651,-0.0546835151817211,0.0423104430262804,-0.0540409944951534,5.66645179085482e-06,2021,1,"IND.28.1_1"
134,0.0884404480457306,0.048494353890419,-0.0056039514979799,0.0880171753211003,0.184750293096397,0.0871387124061584,9.8290217833228e-06,2021,1,"IND.29.12_1"
135,0.0154214352369308,0.0487189888954163,-0.0800642507068634,0.0153283019962407,0.111331789441729,0.015142597258091,9.3500236634798e-07,2021,1,"IND.29.13_1"
136,-0.00511175626888871,0.0497736893594265,-0.102880354054142,-0.00513139077550412,0.0926725295416993,-0.00516647100448608,3.93706644800191e-07,2021,1,"IND.29.17_1"
137,0.107341282069683,0.0506587363779545,0.00925638692668725,0.106853855178397,0.20808745201817,0.105842508375645,4.60171425599343e-06,2021,1,"IND.29.18_1"
138,-0.0316105261445045,0.0500465929508209,-0.130288796832258,-0.0314979242380943,0.0663559206568736,-0.0312597937881947,3.78236710342023e-06,2021,1,"IND.29.1_1"
